10 things I hate about you (1999),12 Monkeys (1995),13 going on 30 (2004),21 Grams (2003),25th hour (2002),28 days later (2002),3000 Miles to Graceland (2001),8 Mile (2002),A Night at the Roxbury (1998) ,A time to kill (1996),Ace Ventura: When Nature calls (1995),Adaptation (2002),Air Force One (1997),Aliens (1986),Almost Famous (2000),Along came a spider (2002),American Beauty (1999),American History X (1998),American Pie (1999),Anaconda (1997),Analyze That (2002),Anger Management (2002),Armageddon (1998),As good as it gets (1997),Austin Powers in Goldmember (2002),Austin Powers: The Spy Who Shagged Me (1999),Baby Geniuses (1999),Back to the Future (1985),Bad Boys (1995),Barb Wire (1996),Batman & Robin (1997),Battlefield Earth (2000),Beetle Juice (1988),Being John Malkovich (1999),Bend it like Beckham (2002),Best Laid Plans (1999),Big Daddy (1999),Big Fish (2003),Black Hawk Down (2001),Blow (2001),Blues Brothers 2000 (1998),Bowling for Columbine (2002),Braveheart (1995),Brazil (1985),Broken Arrow (1996),Bruce Almighty (2003),Cable Guy (1996),Can't hardly wait (1998),Cast Away (2000),Chain Reaction (1996),Charlie's Angels (2000),Cheaper by the Dozen (2003),Chicago (2002),Clueless(1995),Congo (1995),Crimson Tide (1995),Crossroads (2002),Daredevil (2003),De-Lovely (2004),Die Hard (1988),Divine Secrets of the Ya-Ya Sisterhood (2002),Dogville (2003),Donnie Darko (2001),Double Jeopardy (1999),Ed Wood (1994),Elf (2003),Equilibrium (2002),Erik the Viking (1989),Escape from LA (1996),Eternal Sunshine of the Spotless Mind (2004),Fahrenheit 9/11 (2004),Fargo (1996),Father's Day (1997),Fear and Loathing in Las Vegas (1998),FearDotCom (2002),Fight Club (1999),Finding Nemo (2003),Forrest Gump (1994),Freddy got fingered (2001),From Hell (2001),Full Metal Jacket (1987),Gangs of New York (2002),Gigli (2002),Girl with a Pearl Earring (2003),"Girl, Interrupted (1999)",Gladiator (2000),Gods and Generals (2003),Godzilla (1998),Good Will Hunting (1997),Goodfellas (1990),Groundhog Day (1993),Harry Potter and the Chamber of Secrets (2002),Harry Potter and the Sorcerer's Stone (2001),Hellraiser (1987),Hollow Man (2000),Home Alone (1990),Honey (2003),House of Sand and Fog (2003),How the Grinch Stole Christmas (2000),I know what you did last Summer (1997),I.Q. (1994),Ice Age (2002),In America (2002),Independence Day (1996),Indiana Jones and the Last Crusade (1989),Judge Dredd (1995),Jurassic Park (1993),Jurassic Park III (2001),Just Married (2003),Kill Bill: Vol. 1 (2003),Kill Bill: Vol. 2 (2004),L.A. Confidential (1997),Leon (1994),Lost in Translation (2003),Magnolia (1999),Man on Fire (2004),Meet the Parents (2000),Memento (2000),Men in Black (1997),Men in Black II (2002),Miller's Crossing (1990),Minority Report (2002),Misery (1990),Mission: Impossible II (2000),"Monsters, Inc. (2001)",Mulholland Dr. (2001),My Big Fat Greek Wedding (2002),Mystic River (2003),North (1994),Ocean's Eleven (2001),Pearl Harbor (2001),Pieces of April (2003),Pirates of the Caribbean: The Curse of the Black Pearl (2003),Planet of the Apes (2001),Platoon (1986),Point Break (1991),Pulp Fiction (1994),Rain Man (1988),Requiem for a Dream (2000),Reservoir Dogs (1992),Runaway Bride (1999),Rush Hour 2 (2001),Saving Private Ryan (1998),Scary Movie (2000),Schindler's List (1993),Scream 3 (2000),Se7en (1995),Sexy Beast (2000),Showgirls (1995),Shrek (2001),Signs (2002),Slackers (2002),Sling Blade (1996),Sorority Boys (2002),Speed 2: Cruise Control (1997),Spider-Man (2002),Star Wars: Episode I - The Phantom Menace (1999),Star Wars: Episode II - Attack of the Clones (2002),Tarzan (1999),Terminator 2: Judgement day (1991),Terminator 3: Rise of the Machines (2003),The 51st State (2001) aka Formula 51,The Blair Witch Project (1999),The Bridges of Madison County (1995),The Core (2003),The Doom Generation (1995),The Fast and the Furious (2001),The Fugitive (1993),The Girl next Door (2004),The Green Mile (1999),The Insider (1999),The Last Samurai (2003),The Life of David Gale (2003),The Lord of the Rings: The Fellowship of the Ring (2001),The Lord of the Rings: The Return of the King (2003),The Lord of the Rings: The Two Towers (2002),The Mask (1994),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Mummy (1999),The Mummy Returns (2001),The Perfect Storm (2000),The Pianist (2002),The Princess Bride (1987),The Rock (1996),The Shawshank Redemption (1994),The Silence of the Lambs (1991),The Sixth Sense (1999),The Station Agent (2003),The Straight Story (1999),The Talented Mr. Ripley (1999),The Three Musketeers (1993),The Truman Show (1998),The Usual Suspects (1995),The Village (2004),There's Something About Mary (1998),Titanic (1997),Torque (2004),Toy Story (1995),Toy Story 2 (1999),Unforgiven (1992),What Lies Beneath (2000),What Women Want (2000),Wild Wild West (1999),Wing Commander (1999),X-Men (2000),X2 (2003),Zoolander (2001)
,,,,,,,1,3,,,,1.5,,,,,,3.5,,,2.5,,,2,,,2,,0.5,,,1,3.5,,,,2.5,2.5,3,3.5,3,3.5,,1,,,1,3,,,,3,,2,,,,,1.5,,,,,,,3,,,,2.5,,,,,,3.5,2.5,,,,2.5,,,,,3,2,,,,3,3.5,,,,,,,3.5,,,,,3,,,,,4,3.5,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,2.5,,3,,,2.5,4,,,2.5,,3.5,,2.5,,2.5,,,3,,3.5,,1.5,,,,2.5,,2.5,,,3.5,,4,,,4,,,4,,,,,,,3,1.5,,,,,,,,,,1.5,,2.5,,,,,,,1,,,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.5,,,,,,,,,1.5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1.5,,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.5,,3.5,3.5,1.5,,,1.5,2,2,3.5,,2.5,2.5,,3,3,2,,2,2,1.5,3,1.5,2.5,,3.5,1.5,,0,,3.5,3.5,3,,1.5,3.5,,2.5,,3,2.5,3,1.5,1.5,1.5,,,1.5,1.5,,,2.5,1.5,,,,,2.5,,,3.5,,3.5,3.5,,3,,3.5,2,3.5,,3.5,,3,3,2,,2,3,3.5,,2.5,,2.5,,,2,3,3,,2,,,2.5,,,,,1.5,2.5,3.5,2.5,3,,3,,,4,3.5,3.5,3,3.5,3,,2.5,3,2.5,2,,3.5,,,3,3.5,2,3.5,,2,,2.5,3,1.5,3,2,3.5,2.5,3,,,,3,1.5,3,,3,2.5,1,3.5,2.5,,,,0,2.5,1.5,2,,3,2,,,,2,,,2.5,1.5,,2.5,,,3,2.5,3,1.5,3.5,2,2.5,3,2,,3,3.5,2,3,3,3,3,3,,,3,2.5,,2.5,1.5,,2,3,,3,,1.5,,2.5,2.5,2
,3,,3,3,,,3,2,,,3,2.5,,3,,3,3,2,,,0.5,,3,,0.5,,3,2,,0.5,,3,3,3,,,2.5,3,,,3,3,3.5,0.5,2,,,2.5,,2,,3,2,0.5,2,,,,2.5,,,2.5,,0,,,,1,4,,3,,2,,,3,3,,,3,2.5,,2,1.5,3,3,,3,2.5,3,,,,,2,,3,,,1,,3,2.5,3,,2.5,,,3,3,3,,4,2.5,,2,3,2.5,2,,2,2.5,,,1.5,2.5,2.5,,3,,,2.5,,3.5,,3,3,3,,2.5,,3,2.5,,,2.5,,0.5,3,,,,,,2.5,1,1,,3.5,2.5,,,,,1.5,2.5,3,,,3,3,,3,3,3,,3.5,2,2.5,3,,2,3,3,2,3,3.5,3,,3,2.5,,2,3,,3,2.5,,3,2,4,,,,,,2,1
3,,,,,,,3.5,,3.5,,3,,,,,4,,2.5,,,,,4,3,4,,,,,,,,,3.5,,3.5,,3,,,3,,,,,,,,,,,3,,,3.5,,,3,,,,2,,,3.5,0,,,4,3.5,,,,,,,,,,,,,,,3.5,,,4,,,,,,,3,,4,,,,,,3,,,,,,3,3,3.5,,4,4,,3,4,,2,,3.5,,,,,4,3.5,,3.5,,,,,,,4,4,,,,3.5,3.5,,3.5,,,,,3,3.5,,4,,,,,,,,,,,,,,,3,,4,,3,,,,,3.5,2,,3,,,,3.5,3,,4,,,,,4,,,,3.5,3.5,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,
3,1,3,,,1,3.5,1.5,3,1,1.5,,1.5,4,2,1.5,4,4,2.5,0,2,1.5,3.5,4,3,4,0,3,3.5,0,1,0,3.5,4,2,,3,,3,,3.5,4,3.5,3.5,3,0,3,,3,,1,3.5,,1.5,0,4,,,3,3.5,0.5,3.5,0,2.5,3.5,1,,4,3,3.5,4,4,,3,2,1,3.5,4,0,,3.5,0.5,0,3,2.5,3.5,,0,3,4,4,,,,,3.5,,3.5,3,0.5,0.5,3.5,2.5,3.5,3,0.5,1,0.5,2,3.5,1.5,3.5,,3,,,3.5,2,3.5,1,3.5,2,4,1,3,3.5,3.5,3.5,,2,3,,3.5,1,4,1.5,3.5,4,,2.5,3.5,0.5,4,3,4,1,,,0,4,2.5,,0,,0,3,3,0.5,0.5,0.5,0,3,0,4,,,1.5,4,2.5,4,3.5,,4,,,,4,3.5,1.5,1,0.5,0.5,0.5,3.5,3,3.5,4,4,2,,,2,1.5,4,3.5,,4,3.5,,4,3.5,3.5,1,0.5,1,,0,1,1.5
3.5,,2.5,1.5,3,,,,,2,1.5,4,3,,3,2,3.5,3.5,2,0.5,1.5,,2.5,4,2.5,2.5,,4,2,,0,,3.5,4,3,,2,2.5,,,,,4,,2.5,2,,3,3.5,,3,,4,3,,,0.5,2.5,3,,1.5,,,2.5,,3,,,,4,,3.5,,,,3.5,4,2.5,,,,3,1.5,2,2,2.5,,,3,3.5,2,2.5,2,,,3,,4,,1,2,1.5,,2,3,,3,2.5,1,3.5,2,3.5,3.5,3,3,2.5,3,4,3,1,,3.5,,,3,2,2,4,2,3,3,,3.5,2,,,4,3,2.5,3,2,2,3,1.5,3.5,4,4,,,4,,,,,0.5,0.5,2,2,3,2.5,,,2.5,2,,,1.5,3,0.5,,,,,4,,3.5,2.5,2.5,3,2,1.5,2.5,,,,4,,3.5,3,3.5,,3,2,2.5,4,3,3,3,1.5,4,4,,2.5,2.5,1,,4,3.5,3.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.5,,3,3.5,,,,,0.5,,4,1,,,,3.5,4,1,,,,,3.5,2.5,3.5,,3,,,1.5,,,4,,,,,,,,3.5,1.5,0.5,0.5,,2.5,,2,,0.5,0.5,,,,,,,,,,,2,,,,,,,,3,,,,,1,1,,,,4,,,,,0.5,,,,4,4,,,,,1.5,,,,,,,,2.5,,,,,,,,4,2.5,4,,,1,4,2,2,,,3.5,,3,,,4,,,,3.5,,,4,,3.5,3.5,,4,,,,1.5,4,,4,,,,,,,,,,,,,4,,0.5,4,,,,,,,,,3,,,,,,4,3,3.5,,,,,,3,3.5,4,,,,,,2,4,,,,,2.5,,1.5,,,,,,2.5,
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,,,,4,,2,,,2,,2,4,3,,2,,2,1,2,,1.5,4,2,2,,,,,,,,,2,,2,,,,,,2,1.5,,2,,,3.5,2,2,,,,,,,,,2,,,,2,,,,,,,,3,,,,2,2,4,,,,2,,4,,2,,2,2.5,3,,,,,2,2,,1,,0.5,,4,,,,0,,,,3.5,4,4,4,,,,2,4,2,2,,2,4,2,,,3,4,,2,2,,,2,2,,4,3,,2,2,,3,2,3,1,3,,2,3,,,,,2,2,,,,3,,,4,,,,2,3,,2,4,0.5,2,,3.5,,,,,,1.5,,1.5,4,,,3.5,2,2,,,4,2,3,4,,1.5,2,,4,3.5,,2,2,,,4,1.5,
3,,,,,,,,,,,,,,3.5,,,,3,,,,,3,,,,,,,,,3,,,,,3.5,,,,,,,,,2.5,,2.5,,,,,2.5,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,3,2.5,,1.5,,,,1.5,3,,3,,,,,3.5,,,,,,4,,,,2.5,,,,,,,,,,,,,2.5,0,,3.5,,,,,,,,2,,,4,,2.5,,,,3,,,,,,2.5,,,,,,,,,,,,,,,,,,4,,,,3.5,,,,,,,,,,3.5,3.5,,,,2.5,,,,3.5,,,,,,3,,,,,2,
3,,2.5,,,,,2,,,1,,2,,3,2.5,4,3,2.5,1,,,4,3,1,1,,3.5,3.5,1,2,,,1,4,,2.5,,,,,3.5,3.5,,2.5,2.5,1,,3.5,,2.5,1.5,4,,,,,3,,,,,3.5,3.5,,,,,,,4,,,,3,3.5,2.5,3.5,1,3.5,,,,4,3.5,3.5,,2,3.5,,,3,3,,2,1,2,,,1,,3,,3,,,1,,2,3,3,3,,4,,,1,,3.5,3,,,,2.5,3.5,,3,,,3,4,,3,,,,1,,3,,2,,3,1,3.5,1,3.5,,,3,1.5,,,,1,2,,,,,,,1.5,,,,3,,3.5,3.5,,3.5,,,,,1,3.5,3.5,3.5,3,3,3,,,3,4,3.5,2,,,2,,1.5,,3,1.5,3.5,1.5,1.5,,,,1.5,2.5,,3,2.5,
,,,,,0.5,2,,,3,1,,,2,,,4,,,,3,,,2,1,1,,2.5,,,,3,3,1.5,,,,,,,2,,3.5,,,,1.5,,2,,0.5,,3,,,,,,,2,,,2.5,,,,,,,,,3.5,,2.5,,3.5,,3.5,,,3.5,3.5,,,2,4,,,1.5,,1.5,3.5,4,,,1,,,2,,,,,3,,2,3,3,,2.5,2.5,,,,1.5,,,,1.5,2.5,,,,3,3,3,0.5,,,3,1.5,,3.5,2,3.5,,3,3.5,,2,,,3,1,,,,1,,4,,,2.5,,1.5,,2.5,3,,3,3.5,,2,0.5,,,,,,4,,,,4,4,4,3.5,3.5,3,2.5,3,,3,2,,1.5,3,3,2.5,,1,3,2,,,,2,1.5,,1.5,,,2,,2.5,,,,
,3.5,,,,3,,0,,,3.5,,,,,,0.5,3.5,3,,,,,,,,,,0.5,,3,,,0,,,,,,,,,4,,,,3,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,3.5,,4,,,,3,,,,4,,,3,,,,,,,,,,,,,,,2,,,,,,0,,,,,,,3,,,,,4,,0.5,,,,2.5,,1.5,0,,2.5,4,,,1.5,,,,,,,3.5,3,,,,,,,,,,,1,,,,4,2.5,2.5,0,,,,,,,2,,,,,,1.5,,3.5,,,,,,,,,,,4,,,,,3,1.5,1,3.5,,,,,,3,,,,,,1.5
,,,,,,,,,,,,,,3,,4,,,,,,,0.5,,,,,,,,,,4,,,,,,,3.5,4,,3.5,,,,,,,,,4,3.5,,,,,,,,2.5,,,,,,,,3.5,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,4,,,,,,,,,,,,,,,0,,,,,,,,,,,,,4,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,4,2.5,,4,4,,,,0,,,3.5,,,,,,,3.5,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.5,0,3.5,,3,,1,1.5,3,3,2,2.5,2.5,0.5,2,,2,1.5,1,1.5,0.5,,3,1,2.5,0,2,2,0.5,0,,3,,,,,2.5,2,,1.5,2,4,,,0.5,1.5,2,2.5,,0,,2,1.5,1.5,,,0.5,,2,,1.5,3,1,,,1.5,2,,2.5,1,2.5,,,,2,2.5,3.5,0,1,3,3.5,0,1,1.5,4,2,2,3,4,2,1.5,1.5,0.5,2,3,,,0.5,1.5,2,2,,2,3,2.5,1.5,,,2,2,3.5,4,,,2,,,1.5,0.5,,1.5,2,1.5,,,2,3,0.5,2,2,,2,2,4,,2,3.5,4,3,0.5,2,3,1.5,,1,3.5,,0,3.5,2,,,,0,2.5,1,1,1.5,2,0.5,,2,,1.5,,0.5,2,0.5,,,3,,4,4,4,2,2,2,1,2.5,2.5,2,4,,2,3.5,4,3,,,,,,,2,1,4,,2,2,3.5,2,1.5,0.5,1,1.5,1.5,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
,,,4,,,,1.5,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,0,,1.5,,,,0.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,3.5,,,,,,,,4,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,0,4,,1.5,,,,4,4,3,,3,2,,,,,,4,,2,4,,,4,,,,,,,2.5,
1.5,,,,,,0,,,,1,,,1.5,,,,0.5,,2,,1.5,4,,1.5,0,0,0.5,4,,0,,2,,,,1.5,,,,2,,4,,0.5,3,,,,1,0,,0,,,,,0,0,,,,,,0,,2.5,0,0,,,,,,,4,0,,,2,,3,,,,4,,0.5,,,,0.5,,,,4,,,2,0.5,1.5,4,,4,3,,0,0,,0,,,,,,,,,2,2.5,,,,0,,,,1.5,,,,,4,,,,,,0.5,,,4,,4,,2.5,,,,4,,,,,,1.5,0,1.5,,4,0,,0.5,,,,4,,,,,1,,3,4,4,0,0,0,0,2,2.5,3,,,1,,4,,,,,1,0,,,,4,,,,,,,4,,,,0
,,2,2.5,,0.5,,1,,1.5,,2,0.5,3.5,2.5,3.5,1.5,,,,,2.5,0.5,3,,,2,3,,,,,,3,3,,0.5,1,,3.5,,,,,,2.5,2,,2.5,,,0.5,2.5,,,,,,,,0,,4,,,,,,,3,,1.5,1,,,,3,1,,,,1.5,,2,2.5,,,,1.5,,3.5,3.5,3,,1,2.5,,3,,,,,4,0.5,,,3,2,,,,1.5,,0.5,2,0.5,3,2,,,,4,1,,,,3,2,1,2,2.5,2.5,2.5,,3,,,2.5,,,1.5,,2,,4,,3.5,,,2.5,1.5,,3.5,,0,,,0.5,,0.5,,,2,3.5,0.5,,,,,1.5,,2,2,3,3,3,,,,2,2,,1.5,4,,,3,3.5,3,,1,2,,3,,2,,3.5,,,,,0,1.5,,,,,
2,3.5,,1.5,,,,,,,1,1.5,,1,1.5,1,1.5,,,,1.5,1,,2.5,3,3,,2,,,,,2,4,3,,,2.5,,,2,4,0.5,3.5,,1.5,3,,1,,,0,2.5,,,,,,3,,,,,,3,,,2.5,,1,4,3.5,,,,1.5,2.5,1,,,3,1,,3,2,1,2,,3,2,1.5,,1,1.5,1.5,,,3.5,,,0.5,3,1,1,,,2,,,0,0,1,,1.5,3.5,1,1.5,,1,1,3,,1,,,1,,1,2.5,1,0,,2,1,3,,1,2,,1.5,,,1,,3,,1.5,,0,2,2.5,,3.5,,,1.5,,,,1,1.5,,,1.5,,,,,,1.5,4,,1,,,,1.5,0,0,0,,,,3,3,1,3,1.5,2.5,3,,2.5,,3,3.5,2.5,3,0,,1.5,,1.5,0.5,,0.5,,,1.5,2.5
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,0.5,,,,,2,,,0,,,,,,2.5,3.5,2,,1,,2.5,,1.5,2.5,,2.5,1.5,,1.5,,2.5,,3,,,,,,,3.5,2.5,,,1.5,,,,,2,,3,2.5,,,0,1.5,,,,,,,,,,,,4,1.5,,,,,4,,2.5,,,,,,,3.5,,,,,,,2,1.5,,,2,,,,1.5,,,,,,,2,,,4,2,,,1,,,1.5,4,2.5,1.5,,3,,,,,3,,,2,2,,2,3,,,,2.5,3,,2,,,2.5,,1,,,,2,0.5,,,,0.5,2,2,2,,,,,,,,,2,,3,,,,,2.5,4,4,3,3,2.5,1.5,2,,,3,,,,2,2.5,,,1.5,,3,,1,2.5,1.5,,3,1,,,,,,,2,2.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.5,,3.5,,0,,2,,1.5,1,3.5,2.5,4,2.5,,3.5,3,1,0,2,1,0,3.5,,2,,3.5,0,,1,,,3.5,,,,3.5,1.5,3,3,3,1.5,3.5,0.5,,,,0.5,,1,,0.5,2,,,,0,,3,,3,0.5,,3,,0.5,0,,3.5,,3.5,,3.5,,3.5,4,3,,3,3.5,3.5,0,,,2.5,,,2.5,4,3,,,,,1,,,,,,4,3.5,0.5,3.5,0,2.5,1,,3,3,3.5,3,3.5,3.5,1.5,2,3,2.5,2.5,4,2,3,2,3,2.5,,3.5,,2,0.5,,3,2,3,,4,2.5,,3.5,,1,3,,3,,4,,,4,1.5,,3.5,,0,3,3,2.5,,3,2.5,1.5,3,3,,,1,3,,2.5,3.5,1,,3,3,3,2,3.5,3,3,1.5,1,0.5,2.5,,3,3.5,4,2.5,3,4,0.5,0.5,3,3.5,1,2.5,3.5,,4,4,4,,,1,,,2,
,,,3.5,3,2.5,,,,,2,,,,3,,4,4,0.5,1,,,,,1.5,,,1.5,,,,1.5,,,,,,4,,,,,,,,,3,,,,,,,,,,,,,,,3.5,,,,,4,,,,4,,,,,4,,4,,,,,,,,4,,1.5,3.5,,,,,,,3,,3.5,2.5,1,,,,2,,1,,,,2.5,2.5,,,4,4,,,,3.5,3,,,,,,3,,,,,1.5,,2.5,,,,,4,4,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,,,3.5,,2.5,,2,2,2,3.5,3.5,,1,1,,,,,,,3.5,,,,,,,,,2.5,,,,,,,3.5,,,,,
,3,0.5,,,2,2,1.5,2,,0,,,4,,2.5,,,3.5,2,1.5,1,2,3.5,2.5,3.5,0,3.5,3,,2,1.5,3,4,2,,1,,,1.5,3.5,2.5,3,,,1,2,,3,,2,0.5,1.5,,2.5,2.5,,2.5,,3,1.5,,2.5,,,1,,,1.5,,2,3.5,,,1,3,1.5,3,,,2.5,2.5,,,,4,2.5,2.5,3.5,4,3,1.5,2,2,3,,,,1.5,1,,3,,3,2.5,2,3,3,,2.5,2.5,3.5,1,,,2,3,4,2.5,2,,3,3,2.5,3.5,2,2,,,1.5,2,,3,2.5,4,,3,,,,1,1.5,3,2,4,1.5,3.5,,,3,,,,,1,4,2.5,2,,3.5,3.5,,1.5,,,,1,3,0,3,,2,,2,2,2,3,3,2,3,2,2.5,,3.5,,1.5,2.5,4,,,,,,1.5,3,,3,3.5,1.5,3.5,3,,,,,,3,3,1.5
